ALLIANCE,GUILD,NAME,TAG,DISCORD,LEADER,INGAME,MISTS_MEMBERS,LANG,MISTS_LEADER,MISTS_URL,TEAM,ID,ALLIANCE_POST,RECRUITMENT_POST,.
Alliance McM Française,270DA534-C416-EF11-81B8-D206D0C515D3,Alliance McM Française,vF,[messaging-link] of Lyssa,12011,https://discord.com/channels/1118168848806445167/1118852743344439306/1266738375986122794,https://discord.com/channels/1118168848806445167/1246957322954346516/1246957322954346516,
Alliance McM Française,33422353-5466-E711-80D3-441EA14F1E40,Beer Union,BuD,,,,,,,,,,,,
Alliance McM Française,C17786AC-03C7-E611-80D3-AC162DC0847D,Le Quaggan Nomade,QUAN,,,,,,,,,,,,
Alliance McM Française,F3098103-40B5-ED11-81B7-AD7CCA945DAC,Rxe,pu,,,,,,,,,,,,
Alliance McM Française,A3735644-5716-4413-8C58-BF3BC36956B3,Les Iciciens,Ys,,,,,,,,,,,,
Alliance of Elona,59D2F5A6-4DD4-4D23-B87A-F835FD0B73A0,Alliance of Elona,AoE,[messaging-link] Broetchen.6435,452,DE,https://gw2mists.com/user/LAX.9032,https://gw2mists.com/guilds/Alliance%20Of%20Elona,Grenth's Door,12010,https://discord.com/channels/1118168848806445167/1118852743344439306/1241823140464824472,,
Alliance of Elona,2B0740DE-538E-E611-80D3-E83935B5B448,Lights of Elona,LoE,,,,,,,,,,,,
Alliance of Elona,4E0BFF81-26FF-473F-9E08-69B35A19D26B,Tränen der Ewigkeit,TdE,,,,,,,,,,,,
Alliance of Elona,9CFCB8BA-FEA3-430F-BF00-9B6B598F7062,Sixkiller Enterprises,Pay,,,,,,,,,,,,
Alliance of Elona,401BFB04-9B36-E411-A2AD-AC162DC0A8ED,The All Saînts,TâS,,,,,,,,,,,,
Alliance of Elona,697424FD-5FE5-E311-88E3-AC162DC0E835,Elona Night Watch,ENW,,,,,,,,,,,,
Alliance of Elona,4DC9662D-A462-4100-B11A-6D94DEB2E910,Dead On Ârrival,DOA,,,,,,,,,,,,
Battlecross,F235D388-182B-EF11-BA1F-06F2763BE7D0,Battlecross,SMC,[messaging-link] House Aviary,12014,https://discord.com/channels/1118168848806445167/1118852743344439306/1254861839766917130,https://discord.com/channels/1118168848806445167/1254834289967628329/1254834289967628329,
Battlecross,E99B259A-B1EA-4419-A8CD-3E1310C182DA,The Vision X,VIS,,,,,,,,,,,,
Battlecross,156C1D41-0605-E711-80D3-E4115BE8BBE8,X The Punishment X,BOMB,,,,,,,,,,,,
Battlecross,7F5CC112-593B-E911-81A8-CDE2AC1EED30,Die Die Deff Tappen,üEi,,,,,,,,,,,,
Battlecross,4C3DD0AC-C410-E611-80D4-E4115BD058A1,Dingoes Ate My Baby,DNGO,,,,,,,,,,,,
Cinder Ashes,DA45D730-8C17-E511-AF00-AC162DC028B5,Cinder Ashes,PYRE,[messaging-link] Dome,12012,https://discord.com/channels/1118168848806445167/1118852743344439306/1118853924229750814,https://discord.com/channels/1118168848806445167/1240430873359159327/1240430873359159327,
Cinder Ashes,B93298B2-9A74-EC11-81A8-B942C6BB2B96,House Of The Darkmoon,Moon,[messaging-link],
Cinder Ashes,E88F4054-0B44-485F-A4BB-915971B4408B,Jam Death,Jd,,,,,,,https://gw2mists.com/guilds/Jam%20Death,,,,,
Cinder Ashes,C6AC72BB-8D5E-4163-96A1-A8E8A801CB42,Kalevala,Kale,[messaging-link],
Cinder Ashes,7BAD0616-8A02-EB11-81A8-B942C6BB2B96,Make Them,DROP,[messaging-link],
Cinder Ashes,4E1F9417-968E-E311-8BA5-AC162DAAE275,Off,Tag,,@.stradus,Stradus.5629,,,,,,,,https://discord.com/channels/1118168848806445167/1195388638532485200/1195388638532485200,
Cinder Ashes,C52318A9-34B8-E711-80E3-E4115BEB354C,Pain Traín,CHOO,,,,,,,,,,,,
Cinder Ashes,E707CB80-E552-4214-AD6D-B864BC1F49AA,Set Sail to Epic Fail,FAIL,,,,,,,,,,,,
Cinder Ashes,AC7E8C46-E602-E411-BBA0-AC162DAE5AD5,Venit Ad Inferos,VAI,,,,,,,,,,,,
Cinder Ashes,5BF1B4E4-E8C9-EB11-81A8-CDE2AC1EED30,Voices Of The Lost Claw,BEAR,,,Ramontique.9852,,,,,,,,https://discord.com/channels/1118168848806445167/1195393838664126657/1195393838664126657,
Cinder Ashes,C9AF5E49-E2A6-EC11-81B7-AD7CCA945DAC,We Are All Mad,MADs,,@camabe,camabe.6158,,ES,https://gw2mists.com/user/camabe.6158,https://gw2mists.com/guilds/We%20Are%20All%20Mad,,,,https://discord.com/channels/1118168848806445167/1243581497005576384/1243581497005576384,
eclipse Alliance,335B0458-3C53-E511-925A-AC162DAE5AD5,eclipse Alliance,eA,[messaging-link] Gulch,12007,https://discord.com/channels/1118168848806445167/1118852743344439306/1267602422625337438,,
eclipse Alliance,B65DAD56-25FB-EE11-BA1F-06F2763BE7D0,eclipse Vanguard,eV,[messaging-link],
eclipse Alliance,6A7597C4-3441-EF11-81AB-8B4A188BDE13,Dodge Right I Mean,LEFT,,@chromatic.orb,chromatic.2649,89,EN,https://gw2mists.com/user/maestro.9016,https://gw2mists.com/guilds/Dodge%20Right%20I%20Mean,,,,,
eclipse Alliance,1D028443-38BF-4E2D-A8EF-D2E90F21C303,Guardian Brigade,POL,[messaging-link],
Enough Of Wvw I Go,EBEF51FE-D436-EF11-8465-0228F2FB5E53,Enough Of Wvw I Go,Fish,,@driney.,Driney.7305,,EN,https://gw2mists.com/user/Brutus.8649,,Kormir's Library,12013,https://discord.com/channels/1118168848806445167/1269665632845168683/1269665632845168683,,
Enough Of Wvw I Go,7ADEF17B-70E8-EE11-8467-122223FBD123,Sanguis Vindictae,sV,,@driney.,Driney.7305,44,EN,https://gw2mists.com/user/Brutus.8649,https://gw2mists.com/guilds/Sanguis%20Vindictae,,,,https://discord.com/channels/1118168848806445167/1269665632845168683/1269665632845168683,
From Sunset to Sunset,21261C2A-271A-EF11-81B7-C3B1C0E42B51,From Sunset to Sunset,sun,[messaging-link] of Lyssa,12011,https://discord.com/channels/1118168848806445167/1118852743344439306/1249150683631059006,https://discord.com/channels/1118168848806445167/1263273238767730698/1263273238767730698,
From Sunset to Sunset,B61AB32E-A6F0-EA11-81A8-E944283D67C1,Mystic Moon Of Night Experience,MMO,,,,,,,,,,,,
From Sunset to Sunset,4063633B-167E-EB11-81A9-971484D88F04,Meine Kettensäge macht,MEOW,,,,,,,,,,,,
From Sunset to Sunset,DD69E47F-7B07-E711-80D3-E83935B5B448,Frostwolfs Clan,WOLF,,,,,,,,,,,,
From Sunset to Sunset,671C4AB4-1534-E711-80D3-AC162DC0847D,Schlappohren und Co,FUN,,,,,,,,,,,,
From Sunset to Sunset,5BC47F42-FBF8-EB11-81A8-B942C6BB2B96,Tyrias Keeper,Tyk,,,,,,,,,,,,
Generic Djinn Guild,198BBD7C-FDBA-EB11-81AC-95DFE50946EB,Generic Djinn Guild,LAMP,,@crazynourdinmofo,DaveTheKid.5293,,,https://gw2mists.com/user/DaveTheKid.5293,,Ettin's Back,12004,https://discord.com/channels/1118168848806445167/1118852743344439306/1250720693222641666,,
Generic Djinn Guild,D58D7A66-E2BA-E411-A2AD-AC162DC0A8ED,Pure of Mind,Pure,,,,,,,,,,,,
Generic Djinn Guild,ECBC561A-7FD9-E411-A278-AC162DC0070D,O U R S,OURS,,,,,,,,,,,,
Generic Djinn Guild,E33B6E88-1E8B-4E55-97F6-192DFBDA1F92,The Nut Crackers,NUTS,,,,,,,,,,,,
Generic Djinn Guild,692064E0-49F4-E911-81B7-AD7CCA945DAC,Gimme Your Loot,BAG,,@crazynourdinmofo,Mlinni.6109,335,,https://gw2mists.com/user/DaveTheKid.5293,https://gw2mists.com/guilds/Gimme%20Your%20Loot,,,,https://discord.com/channels/1118168848806445167/1202993566063005717/1202993566063005717,
Generic Djinn Guild,943688CC-E9B8-4BC3-8D91-DACCF5C98A10,Shiver Me Timbers,FSP,,,,160,,,,,,,,
Generic Djinn Guild,D6759823-3E4F-E911-81A8-CDE2AC1EED30,Waiting Until We Wipe,MIMI,,,,,,,,,,,,
Generic Djinn Guild,FE700DF5-5F42-EC11-81B7-C3B1C0E42B51,End Ôf Days,DOOM,,,,,,,,,,,,
Generic Djinn Guild,F925BE45-4903-E711-80D3-E83935B5B448,Gandara Community,DARA,,,,,,,,,,,,
Goobagoo,9346D8E0-17FC-EE11-81AB-8B4A188BDE13,Goobagoo,GOOO,[messaging-link] Citadel,12008,https://discord.com/channels/1118168848806445167/1118852743344439306/1273285479650820140,,
Goobagoo,D0116AD7-3DE1-E911-81A8-CDE2AC1EED30,Dynamic Phosphor,dP,,@zazarrus,Zazarrus.2183,113,DE,https://gw2mists.com/user/Zazarrus.2183,https://gw2mists.com/guilds/Dynamic%20Phosphor,,,,https://discord.com/channels/1118168848806445167/1275117222808780854/1275117222808780854,
Goobagoo,F4B0E685-4B51-EE11-81B7-AD7CCA945DAC,Tamashî,vnsh,,,,,,,,,,,,
Goobagoo,0343C750-C187-E411-AA11-AC162DAAE275,Legione Sidera,IRIS,,,,,,,,,,,,
Goobagoo,518DA20E-4697-E311-8BA5-AC162DAAE275,Kazokú,Kazo,,,,72,,,,,,,,
Goobagoo,2A4687C4-F870-EC11-81B7-C3B1C0E42B51,Mîdnîght,Crew,,,,23,,,,,,,,
Goobagoo,19201AB5-A0F2-E911-81B7-C3B1C0E42B51,Plague Division,RATS,,,,54,,,,,,,,
Hör Mal Wer Da Beutelt,21923289-E9B2-EE11-8465-0290273D6B3C,Hör Mal Wer Da Beutelt,LooT,[messaging-link],
Hör Mal Wer Da Beutelt,79CAADAE-5D90-EE11-8465-068565E44296,We Drop Nothing,DROP,,,,,,,,,,,,
Hör Mal Wer Da Beutelt,457E046F-322B-45F1-B59B-9AE1EC91038B,I Legendary Nonames I,LN,,,,,,,,,,,,
Hör Mal Wer Da Beutelt,6BE4C726-60FB-4947-80DE-E7BE03034A63,Zirkel der Umnachtung,ZdU,,,,,,,,,,,,
Hör Mal Wer Da Beutelt,56C1230C-838B-E311-8BA5-AC162DAAE275,Golemschwadron,GS,,,,,,,,,,,,
Insert Alliance Name,CDEFED3B-B617-EF11-8465-0290273D6B3C,Insert Alliance Name,here,[messaging-link],,
Insert Alliance Name,BFD9B5EB-1F5F-EA11-81A8-CDE2AC1EED30,All In Squadron,AIS,,,,,,,,,,,,
Insert Alliance Name,C03656AC-260B-E611-80D3-AC162DC085C0,Looking For The Bomb,CIA,,,,,,,,,,,,
Insert Alliance Name,996155C8-9C04-EF11-BA1F-06F2763BE7D0,Only Luv Matters,LUV,,,,,,,,,,,,
Insert Alliance Name,305AB7EB-DD6D-E411-A3E6-AC162DC0E835,La Meute De L Apocalypse,MAD,,,,,,,,,,,,
Insert Alliance Name,92040DE3-B2B7-E411-AEFB-AC162DC05865,Mobile Ingénieuse Et Marteau,MIMs,,,,,,,,,,,,
Insert Alliance Name,970114DF-ADEF-EA11-81B7-AD7CCA945DAC,Mimo Prohodili,Mimo,,,,,,,,,,,,
Insert Alliance Name,5742651A-8154-E511-A343-AC162DAE0BED,Why You Do This Every,NITE,,,,,,,,,,,,
Insert Alliance Name,7E87B9DC-4E0F-EC11-81A8-B942C6BB2B96,Next To Nothing,NTN,,,,,,,,,,,,
Insert Alliance Name,23A46367-AD90-4C8B-B817-AE313A649882,Overall,OVER,,,,,,,,,,,,
Insert Alliance Name,F9EA4AE9-A9E9-E311-A8FE-AC162DC05865,Spectral Guard,SGr,[messaging-link],
Insert Alliance Name,CE2E3832-21B2-EE11-81AA-F91D67309373,The Failures,tF,,,,,,,,,,,,
Just Different,298C8826-9A6C-EC11-81A8-CDE2AC1EED30,Just Different,JuDi,[messaging-link],
Just Different,6BF55394-54C9-E311-8D3D-AC162DC0A8ED,Crazy Bumper Stickers,BumP,[messaging-link],
Just Different,D1F14D0F-C027-ED11-81B7-C3B1C0E42B51,Deceiivers,Dec,,,,,,,,,,,,
Just Different,049EFB56-DCE7-EA11-81B7-AD7CCA945DAC,The Dream Of Gaia,Gaia,,,,,,,,,,,,
Just Different,252EDB44-28E2-E411-925A-AC162DAE5AD5,Little Red Raiding,HOOD,[messaging-link],
Just Different,8AA47689-4CD5-49FB-A4F7-A14EF3955894,Third Legio,III,,,,,,,,,,,,
Just Different,F5349CA8-9A11-45E3-BAF0-42E1684789F1,Legacy of Nosferatu,KISS,,,,,,,,,,,,
Just Different,02BC88DA-335C-41F2-92A1-C65B91538F2E,Hellfire Mercenaries,MERC,,,,,,,,,,,,
Just Different,5A8074AA-7F24-49E6-8F9C-2B522F5CBC90,I Tripped and Fell,Oops,,,,,,,,,,,,
Just Different,63C58380-3E94-EC11-81B7-C3B1C0E42B51,Oni Mask,oNi,,,,,,,,,,,,
Just Different,1DB147F0-E895-451B-B620-D8A7D279CC41,Crusaders of the Sun,SUN,,,,,,,,,,,,
Just Different,51F8F493-15D0-E911-81A8-CDE2AC1EED30,Monkey Academy,Uuk,,,,,,,,,,,,
Kingdom Of The Grove,D2E57B4B-C309-E811-81A1-02909F6AA9AA,Kingdom Of The Grove,KGDM,,,Nauda.3678,443,,https://gw2mists.com/user/Nauda.3678,https://gw2mists.com/guilds/Kingdom%20Of%20The%20Grove,Domain of Anguish,12005,,,
Kingdom Of The Grove,7D08E82B-30A7-445B-9E3E-D265D3ED5125,Illumina Aeternitatem,ILL,,,Nauda.3678,183,DE,https://gw2mists.com/user/Nauda.3678,https://gw2mists.com/guilds/Illumina%20Aeternitatem,,,,,
Might Might Might Might M,402DC369-365E-EF11-8465-068565E44296,Might Might Might Might M,ight,[messaging-link],,
Might Might Might Might M,1C3E3913-FFAA-EE11-8465-068565E44296,Kinguîtâ,Ka,,,,,,,,,,,,
Most Effective Teamplay Alliance,71CDC3D3-11A2-43E0-B111-71F6BC8A8F7F,Most Effective Teamplay Alliance,Meta,[messaging-link] House Aviary,12014,https://discord.com/channels/1118168848806445167/1118852743344439306/1201224296102641835,,
Most Effective Teamplay Alliance,8F939294-84DC-EE11-81A9-8FB5CFBE7766,Alio Modo,Sith,,@j.u.l.z,Celmel.6957,31,DE,https://gw2mists.com/user/ZeroZero.6784,https://gw2mists.com/guilds/Alio%20Modo,,,,https://discord.com/channels/1118168848806445167/1271493034785243186/1271493034785243186,
Most Effective Teamplay Alliance,0E55A939-7893-E411-925A-AC162DAE5AD5,Ninja Asura Club,NAC,,,,,,,,,,,,
Most Effective Teamplay Alliance,6384CBDE-D86A-E911-81A8-B942C6BB2B96,Loyal Nemesis,NE,,,,,,,,,,,,
Most Effective Teamplay Alliance,ABEC15BC-86A0-E811-81A8-E944283D67C1,Fuchsfeuer,Fux,,@varoshsantanamiguel,Varosh.4297,78,DE,https://gw2mists.com/user/Varosh.4297,https://gw2mists.com/guilds/Fuchsfeuer,,,,,
Most Effective Teamplay Alliance,FAB27B3C-A94A-4DDD-92FD-65CD8852DD0C,Tamok,TA,,@dodfrig,,,DE,,,,,,https://discord.com/channels/1118168848806445167/1198944933755756615/1198944933755756615,
