ALLIANCE,GUILD,NAME,TAG,DISCORD,LEADER,INGAME,MISTS_MEMBERS,LANG,MISTS_LEADER,MISTS_URL,TEAM,ID,ALLIANCE_POST,RECRUITMENT_POST,.
Most Effective Teamplay Alliance,E68BE9F5-6079-E811-81A8-CDE2AC1EED30,A New Name For Bomb,gub,,,,,,,,,,,,
Most Effective Teamplay Alliance,A8B075D0-EC32-E511-A2AD-AC162DC0A8ED,River Runs,Red,,,,,,,,,,,,
Most Effective Teamplay Alliance,757F9AC9-6744-EF11-8465-06D1970130F4,Dont Worry We Got,this,,,,,,,,,,,,
Most Effective Teamplay Alliance,F760411A-1F0D-E411-B827-AC162DC0A8ED,Strike at Dawn,Dawn,,,,,,,,,,,,
Most Effective Teamplay Alliance,FD0572FC-B63D-ED11-8465-068565E44296,We Take Care Of Your Worries,Care,,,,,,,,,,,,
My Build Is From Meta Battle,2F398D10-BADA-E811-81A8-E8B6963692B8,My Build Is From Meta Battle,Mb,[messaging-link] Vale,12002,https://discord.com/channels/1118168848806445167/1278309575250022442/1278309575250022442,,
My Build Is From Meta Battle,A4D97498-5CC3-EE11-BA1F-06F2763BE7D0,My Build Is From Metabattle,Mb,[messaging-link],
My Build Is From Meta Battle,A53AF5B1-7BC4-EE11-81AA-F91D67309373,My Build Is From Metabattle I,Mb,[messaging-link],
Notorîous,7448E0E2-0332-EE11-81B7-AD7CCA945DAC,Notorîous,BiG,[messaging-link],,,
Notorîous,3F486FF9-8DC9-E611-80D4-E4115BDFF975,Qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,QWOP,,,Tequila.7456,108,,https://gw2mists.com/user/Tequila.7456,https://gw2mists.com/guilds/Qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,,,,,
Notorîous,8EFCD3B8-B1F6-EB11-81A8-B942C6BB2B96,Hoez Kicking Booties,HoeZ,,,SpiV.8052,25,EN,https://gw2mists.com/user/SpiV.8052,https://gw2mists.com/guilds/Hoez%20Kicking%20Booties,,,,,
Notorîous,EA0CEE16-5F47-E711-80D3-AC162DC085C0,Kaotîk,KotK,,,Syak.1359,18,ES,https://gw2mists.com/user/Roaht.6453,https://gw2mists.com/guilds/Kaot%C3%AEk,,,,,
P L E B S U N I T E D,90CC33D1-D4DB-EE11-81B7-AD7CCA945DAC,P L E B S U N I T E D,XX,[messaging-link] Woods,12003,https://discord.com/channels/1118168848806445167/1118852743344439306/1240308427234869258,,
P L E B S U N I T E D,6CA8F989-79AD-418D-A9BA-8ADFA87FFA5F,World Wide Damage,INC,,,,,,,,,,,,
P L E B S U N I T E D,6F426034-6F20-4D6A-825A-39F04D884D0B,La Rive Sud,LRS,,,,,,,,,,,,
P L E B S U N I T E D,50B6B26E-16FF-ED11-81A9-971484D88F04,Brutelegance,OUCH,,,,,,,,,,,,
P L E B S U N I T E D,4F3802A2-A87B-E411-863C-E4115BDF481D,Nearly Göd,Ng,,,,,,,,,,,,
P L E B S U N I T E D,A8EF0647-6EE2-EB11-81B7-AD7CCA945DAC,Send Help Plz,LOST,[messaging-link],
Stuck In Tier,DB7838C0-1F23-EF11-81AA-F91D67309373,Stuck In Tier,six,[messaging-link],,
Stuck In Tier,19AD4DB3-9B99-EE11-81AA-F91D67309373,The Bobr Gang,BOBR,,@fluffee_,,,,,,,,,https://discord.com/channels/1118168848806445167/1200155813692583936/1200155813692583936,
Stuck In Tier,3D0C3F41-B7A2-EC11-8465-068565E44296,Èvolve,EVO,,,,,,,,,,,,
Stuck In Tier,FCABBC49-E8E5-E811-81A8-CDE2AC1EED30,Équilibrium,Eq,,,,,,,,,,,,
Stuck In Tier,F390202F-BB3B-E511-A3E6-AC162DC0E835,Saltlords,SALT,,,,,,,,,,,,
Stuck In Tier,B28FBF1C-58C3-EA11-81A8-E944283D67C1,The House of Raptors,THOR,[messaging-link],
The Last Syndicate,3BF4801C-85F0-E711-81A1-0234DC5E07D2,The Last Syndicate,TLS,,@brindillet,Dolan De Southport.4506,80,EN,https://gw2mists.com/user/Dolan%20De%20Southport.4506,,Bava Nisos,12015,https://discord.com/channels/1118168848806445167/1266028487601426502/1266028487601426502,https://discord.com/channels/1118168848806445167/1266028487601426502/1266028487601426502,
The Last Syndicate,0BC679FD-8B2F-EC11-81A8-F161567B2263,Surround Kill Devour,SKD,,@pigscream,Pig Scream.4980,40,EN,,,,,,https://discord.com/channels/1118168848806445167/1266028487601426502/1266028487601426502,
Theres Always A Bigger Fish,AF6C9208-66A6-EE11-BA1F-06F2763BE7D0,Theres Always A Bigger Fish,BAIT,[messaging-link] Nisos,12015,https://discord.com/channels/1118168848806445167/1118852743344439306/1246968072590590105,https://discord.com/channels/1118168848806445167/1246969057018904636/1246969057018904636,
Theres Always A Bigger Fish,EA29A951-A5F9-ED11-8465-0290273D6B3C,Onyx Vanguard,ONYX,[messaging-link],
Theres Always A Bigger Fish,73C9D338-38A3-4478-90D3-AFBB7E6B0DE9,Homestead,home,,,,,,,,,,,,
Theres Always A Bigger Fish,A8F44CB2-9B44-EF11-8465-0290273D6B3C,Snakes With Bandanas,SNEK,,@tonari,Max.4695,35,EN,https://gw2mists.com/user/Max.4695,https://gw2mists.com/guilds/Snakes%20With%20Bandanas,,,,https://discord.com/channels/1118168848806445167/1277622034326880351/1277622034326880351,
Theres Always A Bigger Fish,AAE04B83-44C2-E311-A53D-AC162DC028B5,The Fairytale Knights,TALE,,,,,,,,,,,,
Theres Always A Bigger Fish,94B2DBFA-19F7-EC11-8465-068565E44296,First Law Fight,Fate,,,,,,,,,,,,
Theres Always A Bigger Fish,86AEE1D9-5B98-EE11-81AB-8B4A188BDE13,System Genesis,GEN,,,,,,,,,,,,
Tsss Meow Boom,F1DCFF2A-F531-ED11-8465-06D1970130F4,Tsss Meow Boom,aWoo,,,,,,,,Silent Woods,12003,https://discord.com/channels/1118168848806445167/1276637682625155102/1276637682625155102,,
Tsss Meow Boom,049ACCE1-4280-EB11-81B7-C3B1C0E42B51,Gandara Goonies,GG,,@ineall ,Ashen.5296,,,https://gw2mists.com/user/Ashen.5296,,,,,https://discord.com/channels/1118168848806445167/1240415248305885204/1240415248305885204,
Tsss Meow Boom,AEFF7F7D-DF1F-EB11-81B7-C3B1C0E42B51,Make Gandara Stack,MGS,,@redtooth,Tonko.4802,104,,https://gw2mists.com/user/Tonko.4802,https://gw2mists.com/guilds/Make%20Gandara%20Stack,,,,https://discord.com/channels/1118168848806445167/1276637682625155102/1276637682625155102,
Tsss Meow Boom,9AE20E2B-E784-E911-81B7-C3B1C0E42B51,Ok Kitty,ok,,,shoo.5312,,,https://gw2mists.com/user/paws.5369,,,,,https://discord.com/channels/1118168848806445167/1276637682625155102/1276637682625155102,
Unicorn And Pirates Of Seafarers,B88592A0-E870-ED11-8465-0228F2FB5E53,Unicorn And Pirates Of Seafarers,SFRA,[messaging-link] Library,12013,https://discord.com/channels/1118168848806445167/1118852743344439306/1119313195950157914,,
Unicorn And Pirates Of Seafarers,C8A6ABC1-71C3-E411-AA11-AC162DAAE275,Armageddon WvW,ARMA,,@ducadiebonhakwe,,,IT,,,,,,https://discord.com/channels/1118168848806445167/1196071373395730504/1196071373395730504,
Unicorn And Pirates Of Seafarers,F7F37FC2-C23D-E411-A278-AC162DC0070D,Ordo Ab,Chao,,,,,,,,,,,,
Unicorn And Pirates Of Seafarers,A2B2E611-469B-48F5-99A3-7C740F4E5175,La Antigua Hermandad,LAH,,,,,,,,,,,,
Unicorn And Pirates Of Seafarers,48B067A2-21A7-4858-8007-4ECA99798EBF,Wolves Of,ODIN,,,,,,,,,,,,
Unicorn And Pirates Of Seafarers,3E0CB3AE-F780-E311-BC6C-AC162DC0070D,Black Knights Order,ZERO,,,,,,,,,,,,
Unicorn And Pirates Of Seafarers,7067EEC4-FBCE-EC11-81B7-C3B1C0E42B51,Two Elephants Fall Off A Cliff,WHAT,,,,,,,,,,,,
Unicorn And Pirates Of Seafarers,B4125506-C4CE-EB11-81A8-B942C6BB2B96,Seafarers Community,SFR,,,,,,,,,,,,
Unicorn And Pirates Of Seafarers,B014E5F1-4281-E411-AEFB-AC162DC05865,Enesimo Cielo Partido,ECP,,,,,,,,,,,,
Unicorn And Pirates Of Seafarers,5493CD41-E86A-4BF4-844D-470C60B02668,Eternal Illumination,EB,,,,,,,,,,,,
Unicorn And Pirates Of Seafarers,06591F7D-DA92-E611-80D3-E4115BE8BBE8,Ruf Der Einhörner,RDE,,,,,,,,,,,,
Unicorn And Pirates Of Seafarers,CE579895-8D16-4535-B018-632A8D745A03,Nosferatus Asylum,KISS,,,,,,,,,,,,
Wait What Color Are We,907116C8-FADD-EA11-81B7-AD7CCA945DAC,Wait What Color Are We,LOST,,@mevanna,,,,,,Grenth's Door,12010,https://discord.com/channels/1118168848806445167/1118852743344439306/1252701385829515314,,
Wait What Color Are We,372ECBD6-8017-EF11-8465-068565E44296,The Morning Squad,TMS,,,,,,,,,,,,
Wait What Color Are We,EE3E99C7-50E0-EC11-8465-068565E44296,Pewtato Warriors,PeW,,,,,,,,,,,,
Wait What Color Are We,FBA78570-4184-4FB2-9091-BB6D52676B10,Ministry Of Death Hun,MoD,,,,,,,,,,,,
Wait What Color Are We,B7556E88-956C-EB11-81B7-AD7CCA945DAC,Die Weltentraumfänger,DWF,,,,,,,,,,,,
Wait What Color Are We,65A7F1AF-D52B-45A5-A221-FD74C4D7A5DD,Divinity Legione Delle Tenebre,FATO,,,,,,,,,,,,
We Dont Run,6633317B-91AC-EE11-BA1F-124BD09C5957,We Dont Run,META,,@jumpingfinger,DarkWarrior.3825,,EN,,,Palawadan,12006,https://discord.com/channels/1118168848806445167/1274362088822669383/1274362088822669383,https://discord.com/channels/1118168848806445167/1274362088822669383/1274362088822669383,
We Dont Run,2E0CD308-6D3B-EE11-BA1F-06F2763BE7D0,Totally Inept Tactical Squad,JUGS,[messaging-link],
We Dont Run,AA692C2E-0FE9-E411-A343-AC162DAE0BED,Dawn Of The Sacred Knights,DAWN,,,,,EN,,,,,,,
We Dont Run,4F8736F5-78B6-E311-A53D-AC162DC028B5,Downstate Revengers,DORN,,,,,DE,,,,,,,
We Might Sit On You,84647DC2-7822-EF11-BA1F-06F2763BE7D0,We Might Sit On You,Frog,,,MacZee.2097,102,DE,https://gw2mists.com/user/MacZee.2097,https://gw2mists.com/guilds/We%20Might%20Sit%20On%20You,Silent Woods,12003,,,
We Might Sit On You,35813E01-C724-4402-91EB-A03ED38BB94C,Dragons Heart,AVE,,,,,,,,,,,,
We Might Sit On You,BEC5CBFC-599A-E711-80D6-AC162DC085C5,Loot Me Hard Senpai,BAGS,,,,,,,,,,,,
We Might Sit On You,5158F6AD-C748-E811-81A8-02BDABFC51C0,Suicide Dive,Dive,,,,,,,,,,,,
We Might Sit On You,D7C9C356-4457-E711-80D3-E4115BD7186D,Guards Of Phoenix,GoP,,,Speedy.5371,48,DE,https://gw2mists.com/user/Speedy.5371,https://gw2mists.com/guilds/Guards%20Of%20Phoenix,,,,,
We Might Sit On You,39808934-88D7-45E9-B0C1-DD7A83A08B42,Psychos,PsY,,,Java Jim.5630,47,DE,https://gw2mists.com/user/Java%20Jim.5630,https://gw2mists.com/guilds/We%20Might%20Sit%20On%20You,,,,,
We Might Sit On You,9CDFE94E-A596-E411-925A-AC162DAE5AD5,Wipe And Strike,WaS,[messaging-link],,,,,
We Still Rock,519F61B2-8473-E511-AEFB-AC162DC05865,We Still Rock,WsR,[messaging-link] Library,12013,https://discord.com/channels/1118168848806445167/1118852743344439306/1118872102418796644,,
We Still Rock,609CCDFD-847B-ED11-81AB-8B4A188BDE13,Dezzz Pas Si Tôt,DezZ,,,,,,,,,,,,
We Still Rock,5DF0FB43-0C7E-EE11-BA1F-06F2763BE7D0,Subject,LXIX,,,,,,,,,,,,
We Still Rock,0FE73096-57CB-E411-A3E6-AC162DC0E835,La Orden de Sombras,OdS,,,,,,,,,,,,
We Still Rock,91ED80E1-E335-EF11-81AB-8B4A188BDE13,Touch Me And I Call My,Team,,,,,,,,,,,,
We Still Rock,867E20C1-9A0C-4367-A592-EC0087D0C9D3,One For All,UNFA,,,,,,,,,,,,
,C8E6893C-5318-EF11-BA1F-06F2763BE7D0,The Dead Souls,dS,,@kingofthespartans,Zacc.8243,113,EN,https://gw2mists.com/user/Zacc.8243,https://gw2mists.com/guilds/The%20Dead%20Souls,Fortune's Vale,12002,,https://discord.com/channels/1118168848806445167/1276356540646821948/1276356540646821948,
,2CD150A6-A55D-EC11-81A8-E944283D67C1,Legacy of Aurora,AurA,,@adda_frank,,,,,,Frost Citadel,12008,,https://discord.com/channels/1118168848806445167/1240238917836603395/1240238917836603395,
,87336973-FDB0-EB11-81B7-C3B1C0E42B51,Invade Destroy Repeat,WvW,[messaging-link] Dreloran.6198,49,DE,https://gw2mists.com/user/Curry.8204,https://gw2mists.com/guilds/Invade%20Destroy%20Repeat,Grenth's Door,12010,,https://discord.com/channels/1118168848806445167/1248731416620171265/1248731416620171265,
,D9997458-A2B3-E311-A8FE-AC162DC05865,Order Of The Golden Dragons,GOLD,,@allenwalker1635,ALLEN.1635,,ES,https://gw2mists.com/user/ALLEN.1635,,Grenth's Door,12010,,https://discord.com/channels/1118168848806445167/1263216763047247897/1263216763047247897,
,E377E769-5DBB-46EC-8DF5-07253C9A46DB,Death by Tea,CUP,[messaging-link] ster.9125,131,EN,https://gw2mists.com/user/diza%20ster.9125,https://gw2mists.com/guilds/Death%20By%20Tea,Grenth's Door,12010,,https://discord.com/channels/1118168848806445167/1264652866400944229/1264652866400944229,
,6C45F3C8-F21C-EF11-81AB-8B4A188BDE13,Dolyak Sanctuary,YaK,,@masnuelin,Masnuelin.9681,,ES,https://gw2mists.com/user/masnuelin.9681,,Melandru's Dome,12012,,https://discord.com/channels/1118168848806445167/1252089704266989568/1252089704266989568,
,4F3641E1-6EB1-ED11-81B7-AD7CCA945DAC,The Edgerunners,eR,,@zape_er,Zape.2094,,,https://gw2mists.com/user/Pure.2487,,Kormir's Library,12013,,https://discord.com/channels/1118168848806445167/1204446462663200869/1204446462663200869,
,8BA96A6D-661C-EF11-8465-068565E44296,Pessimistic Pandas in Power,iP,[messaging-link] Library,12013,,https://discord.com/channels/1118168848806445167/1250504552243794051/1250504552243794051,
,01D0B003-68CB-E411-925A-AC162DAE5AD5,Lagaron,SARO,[messaging-link] House Aviary,12014,,https://discord.com/channels/1118168848806445167/1265790182750289920/1265790182750289920,
,1AFDDC93-CDC8-E711-81A1-06AEA39922EA,Please Excuse the Silly Tactics,PEST,,@jim.,,,,,,,,,https://discord.com/channels/1118168848806445167/1246781239118270505/1246781239118270505,
,538BFCA1-4ECE-E811-81A8-E8B6963692B8,Rejêcted,rjct,,@gam1621,,,EN,,,,,,https://discord.com/channels/1118168848806445167/1277583523859009606/1277583523859009606,
